pair_id,sim_rating,song_1,song_2,length_1,length_2
10052_10842,1.3333333333333333,10052,10842,115,31
10052_11142,1.0,10052,11142,115,105
10052_21856,1.0,10052,21856,115,78
10052_24450,1.6666666666666667,10052,24450,115,108
10052_25047,0.0,10052,25047,115,49
10052_29590,0.0,10052,29590,115,17
10842_11068,1.3333333333333333,10842,11068,31,122
10842_12476,0.0,10842,12476,31,104
10842_29590,0.0,10842,29590,31,17
10842_34125,0.0,10842,34125,31,17
10842_38000,1.0,10842,38000,31,125
10842_69868,1.3333333333333333,10842,69868,31,49
11068_12476,1.6666666666666667,11068,12476,122,104
11068_25047,0.0,11068,25047,122,49
11068_37194,1.0,11068,37194,122,82
11068_6632,1.3333333333333333,11068,6632,122,28
11142_38000,1.6666666666666667,11142,38000,105,125
11142_69868,0.0,11142,69868,105,49
12476_38000,1.6666666666666667,12476,38000,104,125
12971_14975,1.6666666666666667,12971,14975,132,112
12971_38000,1.0,12971,38000,132,125
12971_6632,0.0,12971,6632,132,28
14251_10052,1.0,14251,10052,91,115
14251_14975,1.0,14251,14975,91,112
14251_19929,3.6666666666666665,14251,19929,91,70
14251_25047,0.0,14251,25047,91,49
14251_25639,1.3333333333333333,14251,25639,91,122
14251_29590,0.0,14251,29590,91,17
14251_31841,3.6666666666666665,14251,31841,91,115
14251_34125,0.0,14251,34125,91,17
14251_36132,1.3333333333333333,14251,36132,91,92
14251_37844,1.0,14251,37844,91,59
14251_46366,0.0,14251,46366,91,3
14251_76075,1.3333333333333333,14251,76075,91,69
14251_7727,1.3333333333333333,14251,7727,91,62
14251_9975,1.3333333333333333,14251,9975,91,139
14975_34125,1.0,14975,34125,112,17
14975_36583,2.6666666666666665,14975,36583,112,125
14975_48594,0.0,14975,48594,112,41
15357_14975,1.6666666666666667,15357,14975,71,112
15357_22822,1.0,15357,22822,71,78
15357_25047,0.0,15357,25047,71,49
15357_34125,0.0,15357,34125,71,17
15357_36583,1.0,15357,36583,71,125
15357_38000,1.3333333333333333,15357,38000,71,125
15357_8719,1.0,15357,8719,71,106
16872_14975,3.6666666666666665,16872,14975,78,112
16872_15357,0.0,16872,15357,78,71
16872_25047,1.0,16872,25047,78,49
16872_3071,1.3333333333333333,16872,3071,78,62
16872_36583,3.6666666666666665,16872,36583,78,125
16872_46366,0.0,16872,46366,78,3
16872_6632,0.0,16872,6632,78,28
16872_7291,2.3333333333333335,16872,7291,78,92
16987_11068,1.6666666666666667,16987,11068,30,122
16987_12971,0.0,16987,12971,30,132
16987_19929,0.0,16987,19929,30,70
16987_2134,1.0,16987,2134,30,92
16987_22840,1.0,16987,22840,30,82
16987_25047,1.3333333333333333,16987,25047,30,49
16987_30582,1.0,16987,30582,30,44
16987_31841,1.0,16987,31841,30,115
16987_34125,0.0,16987,34125,30,17
16987_37416,0.0,16987,37416,30,75
